LocationID,Loc1,Loc2,Loc3,Loc4,Loc5,Loc6,Loc7,Loc8,Loc9,Loc10,Loc11,Loc12,Loc13,Loc14,Loc15,Loc16,Loc17,Loc18,Loc19,Loc20,Loc21,Loc22,Loc23,Loc24,Loc25,Junc1,Junc2,Junc3,Junc4,Junc5,Junc6,Junc7,Junc8,Junc9,Junc10,Junc11,Junc12,Junc13,Junc14,Junc15,Junc16,Junc17,Junc18,Junc19,Junc20,Junc21,Junc22,Junc23,Junc24,Junc25,Res1,Res2,Res3,Res4,Res5,Res6,Res7,Res8,Res9,Res10,Res11,Res12,Res13,Res14,Res15,Res16,Res17,Res18,Res19,Res20
Junc25,20,8.09,11.91,11.84,4.12,6,6.77,6.18,30.82,8.26,2.69,6.67,7.26,10.08,10.5,9.53,5,0,5.72,3.07,7.28,10.81,21.1,9.38,13.02,6.33,3.51,4.12,5.79,7.06,11.84,11.91,6,3.43,3.54,8.55,5.65,8.33,4.16,7.05,7.02,7.26,8.26,2.65,3.62,8.94,11.55,2.65,6.76,0,6.26,16.58,6.26,7.73,6.7,3.43,6.33,4.57,6.4,3.17,12.92,3.18,13.35,9.38,12.86,11.45,3.19,14.09,16.95,3.88
Res1,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.07,2.14,4.59,1.62,2.19,7.14,7.04,2.63,8.53,5.01,9.08,9.2,7.27,1.63,2.18,2.33,12.37,3.33,3.56,2.01,3.65,6.85,6.21,4.85,5.15,0,11.88,0,2.85,0.86,2.42,0.07,1.22,1.53,2.18,8.04,2.63,8.48,4.51,7.98,6.75,2.64,9.21,12.07,1.86
Res2,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,12.57,13.76,16.21,12.06,10.98,5.37,5.91,12.77,19.75,16.63,20.7,21.23,17.39,12.74,13.22,11.47,23.59,12.06,15.18,13.63,12.45,6.74,17.43,14.97,16.77,12.5,0,12.5,11.63,12.84,13.64,12.57,13.19,13.15,13.8,6.97,14.25,4.12,7.94,6.91,6.48,14.26,4.43,9.12,13.08
Res3,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.07,2.14,4.59,1.62,2.19,7.14,7.04,2.63,8.53,5.01,9.08,9.2,7.27,1.63,2.18,2.33,12.37,3.33,3.56,2.01,3.65,6.85,6.21,4.85,5.15,0,11.88,0,2.85,0.86,2.42,0.07,1.22,1.53,2.18,8.04,2.63,8.48,4.51,7.98,6.75,2.64,9.21,12.07,1.86
Res4,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.82,4.9,7.35,4.08,1.24,5.6,4.26,4.79,11.28,7.76,11.84,13.26,9.41,4.39,3.48,2.06,15.12,5.2,6.31,4.77,2.71,6.97,8.96,6.99,7.9,2.75,9.79,2.75,0,3.1,5.17,2.82,3.98,4.29,4.93,5.27,5.38,5.7,1.74,5.21,6.71,5.4,6.44,9.3,4.61
Res5,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.37,2.23,4.68,2.88,1.96,7.29,6.81,3.94,9.83,5.09,9.17,10.51,8.55,2.94,1.25,2.1,13.67,4.35,3.64,2.1,3.43,7,7.51,6.14,5.23,1.3,12.34,1.3,2.63,0,3.72,1.37,2.52,0.3,2.26,7.82,2.71,8.26,4.29,7.76,6.9,2.73,8.99,11.85,3.16
Res6,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.89,2.33,6.04,2.35,3.63,8.4,8.48,2.56,7.12,4.8,10.52,7.79,7.2,0.72,3.62,3.58,10.95,4.82,3.64,2.45,5.09,8.11,4.79,4.78,3.92,2.83,13.14,2.83,4.29,2.31,0,2.89,1.13,2.97,3.62,9.48,2.75,9.92,5.95,9.42,8.02,2.83,10.65,13.52,0.44
Res7,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,2.14,4.59,1.62,2.18,7.13,7.03,2.63,8.53,5,9.08,9.2,7.27,1.63,2.17,2.33,12.36,3.33,3.55,2.01,3.65,6.85,6.2,4.85,5.14,1.18,11.88,1.18,2.85,0.86,2.41,0,1.22,1.53,2.17,8.04,2.62,8.47,4.5,7.98,6.75,2.64,9.21,12.07,1.85
Res8,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.19,3.06,5.54,1.36,3.2,8.43,8.05,1.57,7.84,5.96,10.03,8.51,6.21,0.83,3.16,3.69,11.68,3.83,4.51,3.17,4.67,8.14,5.52,3.79,4.65,2.12,13.17,2.12,3.87,1.81,1.73,2.19,0,2.48,3.13,9.06,3.58,9.49,5.53,9,8.04,3.59,10.23,13.09,1.17
Res9,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.71,1.99,4.44,2.23,2.64,7.66,7.5,3.24,7.97,4.86,8.93,9.81,7.88,2.24,1.46,2.79,11.81,3.94,3.41,1.86,4.11,7.37,6.82,5.46,5,1.64,12.4,1.64,3.31,0.3,3.02,1.71,1.83,0,2.03,8.5,2.48,8.94,4.97,8.44,7.28,2.5,9.67,12.53,2.46
Res10,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.81,2.24,4,4.33,4.75,9.76,9.6,5.35,5.94,2.83,8.49,8.43,9.98,3.28,4.74,4.89,9.78,6.04,1.38,2.35,6.21,9.48,5.43,7.56,2.97,3.74,14.51,3.74,5.42,3,2.56,3.81,3.69,2.7,0,10.6,0.45,11.04,7.07,10.54,9.38,0.47,11.77,14.64,3
Res11,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,7.71,9.78,12.23,9.14,6.12,2.45,2.64,9.85,16.17,12.65,16.72,18.32,14.47,9.27,8.36,6.95,20.01,9.14,11.2,9.65,7.59,3.82,13.85,12.05,12.79,7.64,6.97,7.64,6.78,7.98,10.06,7.71,8.86,9.17,9.82,0,10.27,4.08,4.88,0.21,3.56,10.29,4.82,8.64,9.5
Res12,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.26,0.86,3.41,3.54,5.2,9.59,10.05,3.75,5.95,2.84,7.21,7.83,8.38,1.91,5.19,4.77,9.79,6.01,1.39,0.97,6.66,9.3,4.83,5.96,2.98,4.19,14.33,4.19,5.86,3.45,1.19,4.26,2.32,3.15,0.45,11.05,0,11.49,7.52,10.99,9.2,0.07,12.22,15.09,1.63
Res13,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,8.15,10.22,12.67,9.4,6.56,4.78,1.79,10.12,16.61,13.08,17.16,18.58,14.73,9.71,8.8,7.39,20.44,10.52,11.63,10.09,8.03,6.15,14.28,12.31,13.22,8.08,4.09,8.08,7.21,8.42,10.49,8.15,9.3,9.61,10.26,4.08,10.7,0,5.32,4.02,5.89,10.72,0.73,5.01,9.93
Res14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.18,6.25,8.7,5.43,2.59,3.18,3.88,6.14,12.64,9.11,13.19,14.61,10.76,5.74,4.83,3.42,16.47,6.55,7.66,6.12,4.06,2.9,10.31,8.34,9.25,4.11,7.93,4.11,3.24,4.45,6.52,4.18,5.33,5.64,6.29,4.88,6.74,5.32,0,4.82,2.8,6.75,6.05,9.2,5.96
Res15,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,7.65,9.72,12.17,9.08,6.06,2.39,2.58,9.79,16.11,12.59,16.66,18.25,14.41,9.21,8.3,6.89,19.95,9.08,11.14,9.59,7.53,3.76,13.79,11.99,12.73,7.58,6.91,7.58,6.72,7.92,10,7.65,8.8,9.11,9.76,0.21,10.21,4.02,4.82,0,3.5,10.22,4.75,8.58,9.44
Res16,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,7.09,8.63,11.09,6.93,6.89,1.74,4.09,7.64,14.62,11.5,15.57,16.11,12.26,7.61,8.07,6.34,18.46,6.93,10.05,8.51,8.36,1.61,12.3,9.84,11.64,7.03,6.48,7.03,8.23,7.39,8.51,7.09,8.06,8.02,8.67,3.56,9.12,5.87,2.81,3.5,0,9.14,6.19,10.88,7.95
Res17,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.27,0.94,3.42,3.62,5.21,10.23,10.06,3.82,5.96,2.85,7.22,7.91,8.46,1.98,5.2,5.36,9.8,6.08,1.4,1.05,6.68,9.94,4.91,6.04,2.99,4.21,14.97,4.21,5.88,3.46,1.26,4.27,2.39,3.17,0.47,11.07,0.07,11.51,7.54,11.01,9.84,0,12.24,15.1,1.7
Res18,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,8.88,10.95,13.4,10.13,7.29,5.1,2.52,10.85,17.34,13.82,17.89,19.31,15.46,10.44,9.53,8.12,21.18,11.26,12.37,10.82,8.76,6.47,15.02,13.04,13.96,8.81,4.41,8.81,7.95,9.15,11.23,8.88,10.03,10.34,10.99,4.82,11.44,0.73,6.05,4.75,6.21,11.45,0,5.74,10.66
Res19,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,11.74,13.82,16.27,13,10.16,8.51,6.34,13.71,20.21,16.68,20.76,22.18,18.33,13.31,12.4,10.99,24.04,14.12,15.23,13.69,11.63,9.88,17.88,15.91,16.82,11.68,9.1,11.68,10.81,12.02,14.09,11.74,12.9,13.21,13.86,8.17,14.3,5.01,9.18,8.11,9.62,14.32,5.74,0,13.53
Res20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3.16,2.25,5.28,2.62,3.9,9.72,8.75,2.86,7.03,4.71,9.08,7.7,6.93,0.99,3.89,3.85,10.87,4.65,3.56,2.36,5.36,9.43,4.71,4.61,3.84,3.09,14.46,3.09,4.56,2.58,0.92,3.16,1.4,3.24,3.57,9.75,2.67,10.19,6.22,9.69,9.33,2.74,10.92,13.79,0
